0.18182	0.18182	0.18182	0.66667	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.33333	0.12121	0.12121	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.06061	0.06061	0.06061	0.06061	0.00000	0.00000	0.00000	
0.27273	0.27273	0.27273	0.75758	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.27273	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.33333	0.33333	0.33333	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.27273	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.33333	0.33333	0.33333	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.27273	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.39394	0.39394	0.39394	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.27273	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.39394	0.39394	0.39394	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.48485	0.27273	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.51515	0.51515	0.51515	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.87879	0.48485	0.30303	0.09091	0.18182	0.27273	0.27273	0.57576	0.57576	0.60606	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.66667	0.60606	0.57576	0.51515	0.36364	0.18182	0.12121	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.51515	0.51515	0.51515	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.87879	0.48485	0.39394	0.27273	0.36364	0.45455	0.48485	0.78788	0.78788	0.81818	0.87879	0.87879	0.90909	0.90909	0.90909	0.87879	0.87879	0.87879	0.81818	0.78788	0.72727	0.54545	0.36364	0.30303	0.18182	0.18182	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.63636	0.63636	0.63636	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.87879	0.87879	0.81818	0.69697	0.78788	0.87879	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.75758	0.66667	0.60606	0.60606	0.24242	0.09091	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.63636	0.63636	0.63636	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.87879	0.87879	0.90909	0.90909	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.90909	0.90909	0.54545	0.33333	0.33333	0.24242	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.66667	0.66667	0.66667	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.90909	0.63636	0.27273	0.27273	0.09091	0.09091	0.00000	0.00000	0.00000	
0.66667	0.66667	0.66667	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.66667	0.30303	0.27273	0.09091	0.09091	0.00000	0.00000	0.00000	
0.69697	0.69697	0.69697	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.81818	0.78788	0.48485	0.48485	0.15152	0.00000	0.00000	
0.81818	0.81818	0.81818	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.90909	0.60606	0.57576	0.18182	0.03030	0.03030	
0.93939	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.87879	0.87879	0.66667	0.63636	0.54545	0.45455	0.39394	0.42424	0.42424	0.48485	0.57576	0.63636	0.63636	0.90909	0.93939	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.69697	0.24242	0.24242	
0.93939	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.90909	0.63636	0.51515	0.51515	0.27273	0.27273	0.18182	0.15152	0.09091	0.12121	0.12121	0.18182	0.21212	0.27273	0.27273	0.54545	0.54545	0.66667	0.87879	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.78788	0.33333	0.33333	
0.93939	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.75758	0.72727	0.63636	0.42424	0.30303	0.30303	0.21212	0.21212	0.15152	0.15152	0.09091	0.12121	0.12121	0.18182	0.18182	0.21212	0.21212	0.27273	0.27273	0.39394	0.63636	0.75758	0.78788	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.78788	0.48485	0.48485	
0.93939	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.90909	0.57576	0.42424	0.15152	0.12121	0.03030	0.03030	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.15152	0.21212	0.51515	0.60606	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.84848	0.66667	0.66667	
0.60606	0.60606	0.60606	0.87879	0.96970	0.96970	0.96970	0.96970	0.96970	0.96970	0.96970	0.93939	0.57576	0.54545	0.39394	0.18182	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.06061	0.06061	0.30303	0.45455	0.87879	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.87879	0.87879	
0.18182	0.18182	0.18182	0.42424	0.60606	0.60606	0.60606	0.60606	0.60606	0.60606	0.60606	0.54545	0.18182	0.15152	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.06061	0.27273	0.66667	0.72727	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.96970	
0.09091	0.09091	0.09091	0.09091	0.27273	0.27273	0.27273	0.27273	0.27273	0.27273	0.27273	0.24242	0.09091	0.09091	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.06061	0.27273	0.51515	0.54545	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.09091	0.06061	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.21212	0.36364	0.39394	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.21212	0.36364	0.39394	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.21212	0.36364	0.39394	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.09091	0.09091	0.09091	0.21212	0.33333	0.33333	0.33333	0.33333	0.33333	0.27273	0.27273	0.18182	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.21212	0.36364	0.39394	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.54545	0.54545	0.54545	0.66667	0.78788	0.78788	0.78788	0.78788	0.78788	0.72727	0.72727	0.60606	0.12121	0.12121	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.03030	0.24242	0.45455	0.48485	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	
0.84848	0.84848	0.84848	0.87879	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.81818	0.30303	0.30303	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.03030	0.24242	0.57576	0.63636	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.96970	
1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.78788	0.75758	0.45455	0.27273	0.03030	0.03030	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.06061	0.06061	0.30303	0.45455	0.84848	0.90909	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.84848	0.84848	
0.93939	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.90909	0.87879	0.48485	0.30303	0.06061	0.03030	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.06061	0.06061	0.33333	0.48485	0.90909	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.78788	0.78788	
0.84848	0.84848	0.84848	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.63636	0.51515	0.27273	0.15152	0.03030	0.03030	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.03030	0.03030	0.18182	0.27273	0.54545	0.60606	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.81818	0.60606	0.60606	
0.51515	0.51515	0.51515	0.81818	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.90909	0.81818	0.48485	0.36364	0.36364	0.15152	0.15152	0.09091	0.09091	0.03030	0.03030	0.03030	0.09091	0.09091	0.18182	0.18182	0.45455	0.48485	0.57576	0.81818	0.87879	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.75758	0.27273	0.27273	
0.39394	0.39394	0.39394	0.81818	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.87879	0.63636	0.51515	0.51515	0.27273	0.27273	0.21212	0.15152	0.09091	0.09091	0.09091	0.15152	0.21212	0.30303	0.30303	0.60606	0.63636	0.72727	0.87879	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.75758	0.24242	0.24242	
0.18182	0.18182	0.18182	0.60606	0.90909	0.90909	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.93939	0.93939	0.78788	0.75758	0.69697	0.63636	0.57576	0.57576	0.57576	0.63636	0.69697	0.78788	0.78788	0.93939	0.96970	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.90909	0.57576	0.15152	0.15152	
0.00000	0.00000	0.00000	0.24242	0.66667	0.72727	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.87879	0.87879	0.66667	0.60606	0.24242	0.00000	0.00000	
0.00000	0.00000	0.00000	0.03030	0.45455	0.51515	0.90909	0.90909	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.78788	0.78788	0.45455	0.39394	0.03030	0.00000	0.00000	
0.00000	0.00000	0.00000	0.00000	0.06061	0.09091	0.39394	0.42424	0.78788	0.93939	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.90909	0.90909	0.72727	0.33333	0.27273	0.03030	0.03030	0.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	0.00000	0.06061	0.06061	0.09091	0.12121	0.48485	0.84848	0.84848	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.87879	0.75758	0.75758	0.42424	0.06061	0.06061	0.03030	0.03030	0.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	0.00000	0.06061	0.06061	0.06061	0.09091	0.45455	0.69697	0.69697	0.78788	0.96970	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.93939	0.72727	0.60606	0.60606	0.39394	0.03030	0.03030	0.03030	0.03030	0.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.12121	0.42424	0.45455	0.69697	0.75758	0.87879	0.93939	0.96970	0.96970	0.96970	0.96970	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	1.00000	0.96970	0.96970	0.96970	0.96970	0.96970	0.87879	0.75758	0.66667	0.42424	0.39394	0.12121	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.09091	0.27273	0.27273	0.48485	0.57576	0.69697	0.81818	0.84848	0.84848	0.90909	0.90909	0.93939	1.00000	1.00000	1.00000	1.00000	1.00000	0.93939	0.90909	0.90909	0.84848	0.84848	0.84848	0.69697	0.57576	0.45455	0.27273	0.27273	0.09091	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	
